期次,红球,蓝球
18065,"['07', '10', '28', '31', '32']","['08', '10']"
18066,"['01', '20', '23', '32', '33']","['01', '04']"
18067,"['03', '07', '12', '18', '31']","['07', '10']"
18068,"['08', '12', '16', '26', '33']","['05', '06']"
18069,"['01', '08', '13', '21', '24']","['02', '11']"
18070,"['02', '05', '10', '16', '30']","['04', '07']"
18071,"['02', '05', '23', '30', '31']","['03', '09']"
18072,"['05', '12', '17', '24', '26']","['01', '02']"
18073,"['13', '19', '24', '25', '29']","['02', '08']"
18074,"['03', '09', '12', '28', '30']","['04', '12']"
18075,"['01', '06', '12', '20', '34']","['04', '12']"
18076,"['07', '18', '28', '29', '32']","['06', '08']"
18077,"['01', '06', '09', '15', '26']","['08', '09']"
18078,"['07', '11', '12', '22', '30']","['03', '06']"
